2021-10-18 15:55:57,27,Xyra Steelstrike,158,Sunfire Cape,98
2022-03-20 02:30:30,253,Aryndis Mistmantle,142,Boots of the Pathfinder,75
2022-09-01 16:07:57,198,Elandria Deathbringer,207,Boots of Swiftness,25
2023-01-14 21:07:18,96,Oromis Nightshade,78,Amulet of the Stars,8
2023-04-24 20:34:49,16,Oberion Ironthorn,2,Bread of the Wise,25
2023-01-08 23:47:53,258,Raelan Leafwhisper,64,Lockpick of Fates,12
2023-07-09 22:35:55,169,Daelis Dragonfang,94,Greatsword of Heavenly Wrath,51
2023-07-18 08:07:56,15,Thaelen Glowspark,11,Potion of Mana Regeneration,543
2022-01-29 17:44:54,199,Belthorn Cragjaw,11,Potion of Mana Regeneration,543
2022-09-12 06:52:49,228,Selendis Ravenclaw,45,Boots of the Pathfinder,364
2022-10-30 18:40:48,32,Qelthar Iceshard,159,Potion of Eternal Vigor,8
2021-02-05 05:20:08,79,Veyla Sunspire,75,Crystal of the Ancients,67
2021-02-24 01:09:55,192,Grundor Steelstrike,49,Robes of the Archmage,523
2021-02-19 21:17:37,125,Azalor Shadowgale,53,Axe of the Moon Chieftain,754
2023-07-06 15:37:39,215,Saphyra Skullcrusher,200,Staff of Eldritch Power,82
2022-08-08 18:48:27,278,Elanor Earthshaker,69,Potion of Eternal Vigor,867
2023-03-13 05:24:51,55,Morwyn Warclaw,38,Axe of the Moon Chieftain,423
2021-07-03 05:58:25,4,Laelor Nightshade,179,Scroll of Forgotten Knowledge,34
2022-01-08 18:51:15,262,Selendis Starshield,131,Blade of the Fallen,323
2021-01-15 20:40:06,156,Aryndis Moonshard,191,Amulet of the Fallen Queen,63
2022-11-12 01:53:29,269,Goromir Shadowheart,117,Sword of the Paladin,364
2021-12-20 00:26:53,132,Thera Dragonfang,121,Cloak of Elvenkind,43
2023-01-21 13:54:25,16,Oberion Ironthorn,154,Robe of the Sage,65
2022-11-24 08:20:54,113,Oberion Stoneshield,91,Greaves of the Vanguard,82
2021-10-12 12:25:33,7,Raelan Frostbite,184,Amulet of the Moon,74
2021-06-10 05:12:05,198,Elandria Deathbringer,69,Potion of Eternal Vigor,867
2023-05-10 03:18:58,82,Aryndis Skyfury,156,Robe of the Sage,87
2021-07-08 15:16:14,248,Thundara Skullcrusher,143,Staff of Tranquility,634
2023-01-28 01:15:13,241,Delgath Ravenclaw,83,Potion of Eternal Vigor,92
2021-04-03 19:49:07,104,Oberion Leafwhisper,6,Crossbow of Fiery Vengeance,432
2023-06-01 05:16:38,49,Elandria Shadowflame,29,Windfury Longsword,756
2021-10-24 17:46:33,29,Zyralor Ironthorn,208,Robe of the Sage,84
2022-03-17 20:36:29,100,Zephyrix Firethorn,199,Potion of Dire Strength,18
2022-09-12 00:37:58,69,Valyndra Bloodfang,94,Greatsword of Heavenly Wrath,51
2022-06-09 10:56:42,134,Aryndis Nightshade,57,Amethyst Soul Amulet,52
2021-10-15 05:26:59,226,Keldra Ravenclaw,54,Frostfire Staff,523
2022-10-23 02:20:49,201,Thorgal Shadowgale,181,Mystic Lightshield,54
2021-04-13 14:11:47,49,Elandria Shadowflame,149,Blade of the Fallen,76
2021-10-21 04:06:32,255,Xyphera Leafwhisper,173,Robes of the Archmage,45
2021-02-10 09:00:17,244,Quorlinn Ironsong,146,Veil of the Tempest,54
2021-01-15 14:19:20,46,Ashara Frostbane,27,Shield of the Dwarven Lords,2
2023-03-17 12:34:24,33,Zyraziel Swiftblade,203,Amulet of the Wind Whisperer,24
2022-03-09 07:35:59,244,Quorlinn Ironsong,158,Sunfire Cape,98
2022-08-21 12:39:52,49,Elandria Shadowflame,142,Boots of the Pathfinder,75
2023-03-19 20:16:28,156,Aryndis Moonshard,159,Potion of Eternal Vigor,8
2022-11-12 15:41:57,204,Aryndis Leafwhisper,121,Cloak of Elvenkind,43
2022-06-13 14:56:30,276,Thorgrim Shadowgale,213,Staff of Eldritch Power,42
2022-03-23 14:09:30,222,Valeria Stormblade,130,Crown of the Lost King,22
2021-10-05 20:06:24,128,Gorgrim Fellseeker,194,Stormbringer Blade,63
2021-07-26 00:36:37,29,Zyralor Ironthorn,207,Boots of Swiftness,25
2022-11-03 23:44:56,179,Thorgrim Skyshard,173,Robes of the Archmage,45
2022-04-22 12:48:05,76,Daelis Shadowgale,190,Windfury Longsword,63
2023-09-08 09:01:03,278,Elanor Earthshaker,30,Cursed Bone Necklace,23
2022-05-07 15:45:16,210,Xyra Firetalon,81,Rune-etched Crossbow,56
2023-09-14 03:35:56,258,Raelan Leafwhisper,50,Boots of the Pathfinder,523
2022-12-05 23:41:38,259,Thorgrim Dreadbane,150,Potion of Mana Regeneration,65
2023-08-09 04:43:10,79,Veyla Sunspire,125,Harvest Moon Scepter,25
2022-05-26 00:26:53,15,Thaelen Glowspark,195,Potion of Mana Regeneration,72
2022-07-07 09:15:53,56,Aryndis Whitewolf,93,Sword of the Paladin,90
2023-08-24 06:20:08,246,Runorin Darkveil,131,Blade of the Fallen,323
2022-07-03 18:29:47,215,Saphyra Skullcrusher,112,Ring of the Fallen King,86
2023-06-12 11:04:06,160,Orin Shadowheart,134,Girdle of Strength,34
2021-05-25 12:04:14,150,Aerendir Stoneshield,10,Greatsword of Heavenly Wrath,444
2023-03-02 03:50:16,87,Grundor Ironthorn,184,Amulet of the Moon,74
2022-01-31 22:01:33,258,Raelan Leafwhisper,29,Windfury Longsword,756
2021-07-06 00:55:00,169,Daelis Dragonfang,69,Potion of Eternal Vigor,867
2021-09-01 03:55:40,104,Oberion Leafwhisper,124,Armbands of Resilience,64
2022-05-20 00:40:50,274,Lyrielle Seaspray,99,Tome of Elemental Secrets,532
2021-03-17 03:20:59,190,Thorgrim Stoneforge,112,Ring of the Fallen King,86
2022-04-05 20:07:21,204,Aryndis Leafwhisper,125,Harvest Moon Scepter,25
2021-05-14 05:25:33,218,Nymriel Whitewolf,19,Plaguebringer Scythe,4
2021-03-30 09:21:42,233,Selendis Fellseeker,161,Chains of the Abyss,98
2023-05-01 07:42:14,96,Oromis Nightshade,29,Windfury Longsword,756
2022-10-02 11:50:32,32,Qelthar Iceshard,134,Girdle of Strength,34
2022-11-05 08:53:36,253,Aryndis Mistmantle,194,Stormbringer Blade,63
2023-03-16 06:13:28,169,Daelis Dragonfang,208,Robe of the Sage,84
2023-06-20 11:30:58,147,Valyndra Earthshaker,9,Spectral Chainmail,43
2022-10-07 20:40:53,179,Thorgrim Skyshard,112,Ring of the Fallen King,86
2022-05-15 11:22:49,113,Oberion Stoneshield,183,Enchanted Waterskin,63
2021-07-02 05:32:04,87,Grundor Ironthorn,154,Robe of the Sage,65
2023-06-09 19:46:33,210,Xyra Firetalon,24,Scroll of the Phoenix,320
2021-07-13 15:38:47,201,Thorgal Shadowgale,131,Blade of the Fallen,323
2023-05-10 23:43:56,228,Selendis Ravenclaw,150,Potion of Mana Regeneration,65
2023-04-21 21:46:07,35,Drakan Seaspray,75,Crystal of the Ancients,67
2022-11-12 15:25:25,197,Illinor Silvermoon,143,Staff of Tranquility,634
2022-04-15 15:39:37,88,Ulfrik Ragefang,139,Sacred Feather Talisman,640
2021-07-28 09:40:17,155,Veyla Brightscale,154,Robe of the Sage,65
2023-06-20 04:54:11,150,Aerendir Stoneshield,142,Boots of the Pathfinder,75
2023-06-09 05:25:00,268,Xyphera Firetalon,156,Robe of the Sage,87
2022-09-30 23:10:06,7,Raelan Frostbite,134,Girdle of Strength,34
2021-05-19 19:23:55,2,Serafelle Earthward,130,Crown of the Lost King,22
2022-12-22 21:38:36,27,Xyra Steelstrike,124,Armbands of Resilience,64
2021-01-14 08:27:15,76,Daelis Shadowgale,50,Boots of the Pathfinder,523
2023-02-16 14:47:58,127,Xirelle Darkfall,144,Axe of the Moon Chieftain,21
2023-04-26 21:35:06,278,Elanor Earthshaker,181,Mystic Lightshield,54
2021-11-01 01:39:38,35,Drakan Seaspray,102,Armor of the Sea Spirit,74
2021-10-06 08:22:25,16,Oberion Ironthorn,11,Potion of Mana Regeneration,543
2021-02-11 15:15:08,61,Elanor Ironthorn,17,Pauldrons of the Bear,423
2023-04-15 03:56:04,80,Zaela Dragonfang,17,Pauldrons of the Bear,423
2022-07-14 18:04:47,79,Veyla Sunspire,188,Wand of Time,43
2022-07-01 15:35:10,244,Quorlinn Ironsong,47,Amulet of the Fallen King,412
2021-08-22 13:23:57,82,Aryndis Skyfury,45,Boots of the Pathfinder,364
2023-06-06 04:14:45,152,Elandria Stoneforge,86,Blade of the Fallen,28
2023-01-27 02:09:47,155,Veyla Brightscale,153,Blade of the Fallen,65
2021-04-30 02:25:11,259,Thorgrim Dreadbane,194,Stormbringer Blade,63
2021-05-25 20:04:57,104,Oberion Leafwhisper,35,Blade of the Archmage,967
2022-09-22 11:06:42,116,Delgath Earthstrider,188,Wand of Time,43
2023-03-03 01:28:23,104,Oberion Leafwhisper,181,Mystic Lightshield,54
2021-11-13 19:49:11,215,Saphyra Skullcrusher,158,Sunfire Cape,98
2023-07-13 05:01:17,15,Thaelen Glowspark,144,Axe of the Moon Chieftain,21
2022-04-30 09:05:14,200,Selendis Swiftblade,149,Blade of the Fallen,76
2023-08-18 15:13:07,215,Saphyra Skullcrusher,52,Amulet of the Moon,52
2021-02-26 20:27:22,87,Grundor Ironthorn,188,Wand of Time,43
2022-01-20 19:54:08,33,Zyraziel Swiftblade,30,Cursed Bone Necklace,23
2022-10-29 14:35:26,31,Faenar Starshield,154,Robe of the Sage,65
2022-02-04 18:47:23,48,Orik Stormstrike,115,Amulet of the Fallen King,86
2023-01-09 07:45:23,59,Zaela Shadowheart,199,Potion of Dire Strength,18
2022-02-06 13:30:10,248,Thundara Skullcrusher,134,Girdle of Strength,34
2022-12-26 03:27:24,132,Thera Dragonfang,174,Flask of Infinite Courage,65
2021-11-07 14:34:58,178,Zephyra Snowfall,130,Crown of the Lost King,22
2022-09-06 10:33:40,187,Thaldor Shadowflame,171,Plaguebringer Scythe,45
2023-04-28 02:49:32,237,Lyrielle Dreadbane,137,Scroll of Forgotten Knowledge,23
2021-09-20 09:19:55,40,Zyralor Starshield,203,Amulet of the Wind Whisperer,24
2021-03-04 12:52:20,85,Veyla Frostclaw,207,Boots of Swiftness,25
2022-06-04 12:26:14,40,Zyralor Starshield,162,Bread of the Wise,98
2022-01-08 20:40:08,80,Zaela Dragonfang,203,Amulet of the Wind Whisperer,24
2022-07-28 00:47:55,4,Laelor Nightshade,213,Staff of Eldritch Power,42
2022-09-01 16:12:44,110,Azalor Shadowheart,107,Ring of the Sages,856
2021-03-08 14:05:34,56,Aryndis Whitewolf,134,Girdle of Strength,34
2023-01-09 00:38:29,169,Daelis Dragonfang,30,Cursed Bone Necklace,23
2021-11-19 10:30:11,2,Serafelle Earthward,174,Flask of Infinite Courage,65
2021-04-13 16:26:21,213,Veylan Seaspray,14,Boots of Celestial Steps,453
2023-06-24 04:59:41,54,Lythra Flamestrike,213,Staff of Eldritch Power,42
2021-12-01 13:16:03,7,Raelan Frostbite,208,Robe of the Sage,84
2023-07-12 00:32:00,26,Thorgal Nightbane,191,Amulet of the Fallen Queen,63
2021-09-01 06:03:14,163,Saphyra Bloodfang,93,Sword of the Paladin,90
2021-05-06 21:54:53,55,Morwyn Warclaw,179,Scroll of Forgotten Knowledge,34
2021-04-14 06:23:01,190,Thorgrim Stoneforge,72,Axe of the Moon Chieftain,42
2022-07-20 00:52:55,76,Daelis Shadowgale,121,Cloak of Elvenkind,43
2022-11-11 21:25:43,150,Aerendir Stoneshield,54,Frostfire Staff,523
2021-01-23 22:55:31,138,Raelis Bloodfang,99,Tome of Elemental Secrets,532
2023-04-03 21:09:35,82,Aryndis Skyfury,134,Girdle of Strength,34
2022-03-02 14:35:18,27,Xyra Steelstrike,86,Blade of the Fallen,28
2022-04-30 03:45:34,152,Elandria Stoneforge,9,Spectral Chainmail,43
2021-07-18 13:59:43,268,Xyphera Firetalon,14,Boots of Celestial Steps,453
2021-11-19 16:34:50,119,Saphyra Deathbringer,35,Blade of the Archmage,967
2023-03-30 00:32:28,193,Orik Earthshaker,173,Robes of the Archmage,45
2023-02-16 04:39:38,125,Azalor Shadowgale,213,Staff of Eldritch Power,42
2021-09-27 04:36:37,65,Azalor Thundersong,6,Crossbow of Fiery Vengeance,432
2023-05-27 16:36:59,69,Valyndra Bloodfang,72,Axe of the Moon Chieftain,42
2022-02-24 06:47:51,27,Xyra Steelstrike,208,Robe of the Sage,84
2022-12-26 10:19:39,65,Azalor Thundersong,173,Robes of the Archmage,45
2023-07-20 23:34:52,98,Zephyra Deathbringer,139,Sacred Feather Talisman,640
2022-02-12 10:41:07,40,Zyralor Starshield,27,Shield of the Dwarven Lords,2
2023-06-03 08:43:20,176,Faenar Earthshaker,50,Boots of the Pathfinder,523
2022-05-31 03:45:11,253,Aryndis Mistmantle,159,Potion of Eternal Vigor,8
2021-06-11 21:27:56,22,Gilean Oakheart,72,Axe of the Moon Chieftain,42
2021-03-12 02:41:23,97,Lyrielle Frostclaw,67,Amulet of the Wind Whisperer,420
2021-01-02 11:42:06,269,Goromir Shadowheart,173,Robes of the Archmage,45
2022-04-18 19:08:19,209,Kyrion Lightbringer,72,Axe of the Moon Chieftain,42
2022-03-19 16:19:27,265,Illinor Thundersong,99,Tome of Elemental Secrets,532
2021-06-07 17:34:29,147,Valyndra Earthshaker,137,Scroll of Forgotten Knowledge,23
2021-07-07 00:10:22,176,Faenar Earthshaker,19,Plaguebringer Scythe,4
2022-01-08 17:32:44,43,Thorgath Ravenclaw,78,Amulet of the Stars,8
2021-10-26 14:07:00,152,Elandria Stoneforge,121,Cloak of Elvenkind,43
2022-11-28 11:18:59,276,Thorgrim Shadowgale,115,Amulet of the Fallen King,86
2022-07-09 00:20:17,198,Elandria Deathbringer,183,Enchanted Waterskin,63
2021-07-16 03:27:50,278,Elanor Earthshaker,14,Boots of Celestial Steps,453
2022-12-13 05:27:11,122,Aerendir Earthstrider,165,Bow of the Eternal Forest,67
2021-08-13 02:05:29,113,Oberion Stoneshield,62,Bread of the Wise,53
2022-09-29 09:46:38,190,Thorgrim Stoneforge,134,Girdle of Strength,34
2022-12-12 03:00:14,190,Thorgrim Stoneforge,35,Blade of the Archmage,967
2022-11-12 17:48:19,193,Orik Earthshaker,134,Girdle of Strength,34
2022-02-14 05:46:36,88,Ulfrik Ragefang,161,Chains of the Abyss,98
2021-12-23 06:40:20,166,Keldra Moonshard,184,Amulet of the Moon,74
2023-01-23 10:52:11,27,Xyra Steelstrike,203,Amulet of the Wind Whisperer,24
2021-01-22 23:35:56,156,Aryndis Moonshard,190,Windfury Longsword,63
2023-04-10 07:26:38,223,Ulfrik Fellseeker,54,Frostfire Staff,523
2022-04-22 19:14:00,10,Thaelis Starshield,207,Boots of Swiftness,25
2021-07-07 00:54:54,135,Xyra Whitewolf,186,Lockpick of Fates,63
2022-10-25 16:41:09,253,Aryndis Mistmantle,38,Axe of the Moon Chieftain,423
2021-08-12 01:31:10,269,Goromir Shadowheart,184,Amulet of the Moon,74
2022-06-27 14:15:39,125,Azalor Shadowgale,191,Amulet of the Fallen Queen,63
2022-07-03 21:21:27,236,Serafelle Flamestrike,207,Boots of Swiftness,25
2023-08-30 07:40:46,223,Ulfrik Fellseeker,14,Boots of Celestial Steps,453
2021-08-08 02:00:47,113,Oberion Stoneshield,93,Sword of the Paladin,90
2023-08-15 04:11:04,182,Zephyrix Iceshard,158,Sunfire Cape,98
2021-08-14 15:36:18,166,Keldra Moonshard,195,Potion of Mana Regeneration,72
2022-12-21 20:05:50,253,Aryndis Mistmantle,149,Blade of the Fallen,76
2022-02-10 00:21:50,240,Valyndra Earthstrider,11,Potion of Mana Regeneration,543
2023-03-11 11:28:25,25,Orin Earthstrider,142,Boots of the Pathfinder,75
2021-03-28 11:07:51,255,Xyphera Leafwhisper,143,Staff of Tranquility,634
2023-05-16 08:40:06,158,Elandria Firethorn,6,Crossbow of Fiery Vengeance,432
2021-04-25 16:08:49,13,Thaldor Deathbringer,176,Potion of Eternal Vigor,56
2022-06-05 03:01:29,201,Thorgal Shadowgale,188,Wand of Time,43
2022-05-26 02:26:31,10,Thaelis Starshield,24,Scroll of the Phoenix,320
2021-12-31 10:12:44,268,Xyphera Firetalon,130,Crown of the Lost King,22
2022-08-23 12:56:47,143,Thorgath Ashenveil,91,Greaves of the Vanguard,82
2021-05-02 01:15:10,218,Nymriel Whitewolf,14,Boots of Celestial Steps,453
2022-12-10 07:36:12,272,Goromir Skullcrusher,93,Sword of the Paladin,90
2022-12-08 06:31:00,236,Serafelle Flamestrike,174,Flask of Infinite Courage,65
2022-05-13 10:00:05,33,Zyraziel Swiftblade,171,Plaguebringer Scythe,45
2021-11-24 09:45:11,4,Laelor Nightshade,210,Potion of Mana Regeneration,73
2023-09-13 19:56:56,200,Selendis Swiftblade,179,Scroll of Forgotten Knowledge,34
2021-08-26 14:09:01,262,Selendis Starshield,210,Potion of Mana Regeneration,73
2023-05-06 09:51:23,20,Zaela Shadowgale,191,Amulet of the Fallen Queen,63
2022-04-05 02:46:43,252,Raelthorn Shadowgale,183,Enchanted Waterskin,63
2021-03-10 08:32:38,272,Goromir Skullcrusher,210,Potion of Mana Regeneration,73
2023-05-19 23:59:30,240,Valyndra Earthstrider,29,Windfury Longsword,756
2023-08-03 01:28:52,204,Aryndis Leafwhisper,81,Rune-etched Crossbow,56
2021-12-24 10:53:05,280,Gwynara Swiftwind,150,Potion of Mana Regeneration,65
2022-12-26 17:31:20,85,Veyla Frostclaw,29,Windfury Longsword,756
2021-07-25 01:50:25,93,Isolde Runesong,171,Plaguebringer Scythe,45
2021-07-30 08:29:14,213,Veylan Seaspray,86,Blade of the Fallen,28
2022-03-10 22:45:26,7,Raelan Frostbite,207,Boots of Swiftness,25
2022-07-16 12:53:35,242,Veyla Earthstrider,115,Amulet of the Fallen King,86
2021-03-11 05:03:24,204,Aryndis Leafwhisper,19,Plaguebringer Scythe,4
2023-06-10 09:19:44,280,Gwynara Swiftwind,19,Plaguebringer Scythe,4
2021-11-17 18:20:19,69,Valyndra Bloodfang,165,Bow of the Eternal Forest,67
2022-10-15 10:58:51,223,Ulfrik Fellseeker,67,Amulet of the Wind Whisperer,420
2021-08-29 08:23:10,207,Aerendir Earthshaker,183,Enchanted Waterskin,63
2022-03-28 16:24:28,233,Selendis Fellseeker,29,Windfury Longsword,756
2023-08-27 10:49:45,253,Aryndis Mistmantle,171,Plaguebringer Scythe,45
2021-09-29 10:56:27,237,Lyrielle Dreadbane,54,Frostfire Staff,523
2021-04-03 14:42:27,102,Quorlinn Moonshard,161,Chains of the Abyss,98
2022-10-31 08:07:01,132,Thera Dragonfang,9,Spectral Chainmail,43
2023-09-13 04:40:59,237,Lyrielle Dreadbane,207,Boots of Swiftness,25
2023-09-03 10:14:53,184,Illinor Thunderclap,197,Necklace of the Mermaid,82
2022-02-11 20:34:52,33,Zyraziel Swiftblade,118,Robe of the Sage,36
2021-01-21 12:07:08,176,Faenar Earthshaker,162,Bread of the Wise,98
2021-06-11 11:42:50,253,Aryndis Mistmantle,41,Tome of the Elders,272
2022-04-16 04:54:12,90,Endora Darkfall,50,Boots of the Pathfinder,523
2023-01-15 03:02:04,199,Belthorn Cragjaw,121,Cloak of Elvenkind,43
2021-10-21 05:35:30,158,Elandria Firethorn,208,Robe of the Sage,84
2021-07-04 17:49:40,226,Keldra Ravenclaw,52,Amulet of the Moon,52
2021-07-29 02:17:26,79,Veyla Sunspire,139,Sacred Feather Talisman,640
2022-11-13 20:35:17,103,Drakan Ironbane,159,Potion of Eternal Vigor,8
2022-02-10 10:57:49,144,Jadefang Fellseeker,184,Amulet of the Moon,74
2023-09-13 09:44:04,237,Lyrielle Dreadbane,115,Amulet of the Fallen King,86
2021-08-13 20:56:10,244,Quorlinn Ironsong,86,Blade of the Fallen,28
2021-06-23 05:29:17,256,Solandria Stormblade,24,Scroll of the Phoenix,320
2022-12-02 15:04:28,54,Lythra Flamestrike,94,Greatsword of Heavenly Wrath,51
2021-01-23 16:38:54,4,Laelor Nightshade,156,Robe of the Sage,87
2021-03-10 16:38:32,204,Aryndis Leafwhisper,46,Quicksilver Bullets,35
2021-04-14 07:45:36,22,Gilean Oakheart,208,Robe of the Sage,84
2021-11-18 06:14:53,243,Elanor Sunshield,67,Amulet of the Wind Whisperer,420
2022-11-09 06:23:37,116,Delgath Earthstrider,91,Greaves of the Vanguard,82
2021-10-03 12:45:59,143,Thorgath Ashenveil,24,Scroll of the Phoenix,320
2021-03-13 22:10:29,10,Thaelis Starshield,191,Amulet of the Fallen Queen,63
2022-10-20 17:10:34,88,Ulfrik Ragefang,75,Crystal of the Ancients,67
2022-02-23 21:17:01,204,Aryndis Leafwhisper,190,Windfury Longsword,63
2022-03-30 00:11:06,218,Nymriel Whitewolf,156,Robe of the Sage,87
2021-02-15 23:59:21,192,Grundor Steelstrike,144,Axe of the Moon Chieftain,21
2021-06-23 03:29:58,236,Serafelle Flamestrike,194,Stormbringer Blade,63
2022-01-13 22:28:25,210,Xyra Firetalon,146,Veil of the Tempest,54
2023-06-13 15:18:31,74,Veylan Earthstrider,199,Potion of Dire Strength,18
2023-06-24 03:39:51,43,Thorgath Ravenclaw,115,Amulet of the Fallen King,86
2022-10-26 19:49:00,268,Xyphera Firetalon,59,Veil of the Tempest,5
